id,subid,country,continent,year,lifeExp,pop,gdpPercap
1,1,Algeria,Africa,2007,72.301,33333216,6223.367465
2,2,Angola,Africa,2007,42.731,12420476,4797.231267
3,3,Benin,Africa,2007,56.728,8078314,1441.284873
4,4,Botswana,Africa,2007,50.728,1639131,12569.85177
5,5,Burkina Faso,Africa,2007,52.295,14326203,1217.032994
6,6,Burundi,Africa,2007,49.58,8390505,430.0706916
7,7,Cameroon,Africa,2007,50.43,17696293,2042.09524
8,8,Central African Republic,Africa,2007,44.741,4369038,706.016537
9,9,Chad,Africa,2007,50.651,10238807,1704.063724
10,10,Comoros,Africa,2007,65.152,710960,986.1478792
11,11,Congo Dem. Rep.,Africa,2007,46.462,64606759,277.5518587
12,12,Congo Rep.,Africa,2007,55.322,3800610,3632.557798
13,13,Cote d'Ivoire,Africa,2007,48.328,18013409,1544.750112
14,14,Djibouti,Africa,2007,54.791,496374,2082.481567
15,15,Egypt,Africa,2007,71.338,80264543,5581.180998
16,16,Equatorial Guinea,Africa,2007,51.579,551201,12154.08975
17,17,Eritrea,Africa,2007,58.04,4906585,641.3695236
18,18,Ethiopia,Africa,2007,52.947,76511887,690.8055759
19,19,Gabon,Africa,2007,56.735,1454867,13206.48452
20,20,Gambia,Africa,2007,59.448,1688359,752.7497265
21,21,Ghana,Africa,2007,60.022,22873338,1327.60891
22,22,Guinea,Africa,2007,56.007,9947814,942.6542111
23,23,Guinea-Bissau,Africa,2007,46.388,1472041,579.231743
24,24,Kenya,Africa,2007,54.11,35610177,1463.249282
25,25,Lesotho,Africa,2007,42.592,2012649,1569.331442
26,26,Liberia,Africa,2007,45.678,3193942,414.5073415
27,27,Libya,Africa,2007,73.952,6036914,12057.49928
28,28,Madagascar,Africa,2007,59.443,19167654,1044.770126
29,29,Malawi,Africa,2007,48.303,13327079,759.3499101
30,30,Mali,Africa,2007,54.467,12031795,1042.581557
31,31,Mauritania,Africa,2007,64.164,3270065,1803.151496
32,32,Mauritius,Africa,2007,72.801,1250882,10956.99112
33,33,Morocco,Africa,2007,71.164,33757175,3820.17523
34,34,Mozambique,Africa,2007,42.082,19951656,823.6856205
35,35,Namibia,Africa,2007,52.906,2055080,4811.060429
36,36,Niger,Africa,2007,56.867,12894865,619.6768924
37,37,Nigeria,Africa,2007,46.859,135031164,2013.977305
38,38,Reunion,Africa,2007,76.442,798094,7670.122558
39,39,Rwanda,Africa,2007,46.242,8860588,863.0884639
40,40,Sao Tome and Principe,Africa,2007,65.528,199579,1598.435089
41,41,Senegal,Africa,2007,63.062,12267493,1712.472136
42,42,Sierra Leone,Africa,2007,42.568,6144562,862.5407561
43,43,Somalia,Africa,2007,48.159,9118773,926.1410683
44,44,South Africa,Africa,2007,49.339,43997828,9269.657808
45,45,Sudan,Africa,2007,58.556,42292929,2602.394995
46,46,Swaziland,Africa,2007,39.613,1133066,4513.480643
47,47,Tanzania,Africa,2007,52.517,38139640,1107.482182
48,48,Togo,Africa,2007,58.42,5701579,882.9699438
49,49,Tunisia,Africa,2007,73.923,10276158,7092.923025
50,50,Uganda,Africa,2007,51.542,29170398,1056.380121
51,51,Zambia,Africa,2007,42.384,11746035,1271.211593
52,52,Zimbabwe,Africa,2007,43.487,12311143,469.7092981
53,1,Argentina,Americas,2007,75.32,40301927,12779.37964
54,2,Bolivia,Americas,2007,65.554,9119152,3822.137084
55,3,Brazil,Americas,2007,72.39,190010647,9065.800825
56,4,Canada,Americas,2007,80.653,33390141,36319.23501
57,5,Chile,Americas,2007,78.553,16284741,13171.63885
58,6,Colombia,Americas,2007,72.889,44227550,7006.580419
59,7,Costa Rica,Americas,2007,78.782,4133884,9645.06142
60,8,Cuba,Americas,2007,78.273,11416987,8948.102923
61,9,Dominican Republic,Americas,2007,72.235,9319622,6025.374752
62,10,Ecuador,Americas,2007,74.994,13755680,6873.262326
63,11,El Salvador,Americas,2007,71.878,6939688,5728.353514
64,12,Guatemala,Americas,2007,70.259,12572928,5186.050003
65,13,Haiti,Americas,2007,60.916,8502814,1201.637154
66,14,Honduras,Americas,2007,70.198,7483763,3548.330846
67,15,Jamaica,Americas,2007,72.567,2780132,7320.880262
68,16,Mexico,Americas,2007,76.195,108700891,11977.57496
69,17,Nicaragua,Americas,2007,72.899,5675356,2749.320965
70,18,Panama,Americas,2007,75.537,3242173,9809.185636
71,19,Paraguay,Americas,2007,71.752,6667147,4172.838464
72,20,Peru,Americas,2007,71.421,28674757,7408.905561
73,21,Puerto Rico,Americas,2007,78.746,3942491,19328.70901
74,22,Trinidad and Tobago,Americas,2007,69.819,1056608,18008.50924
75,23,United States,Americas,2007,78.242,301139947,42951.65309
76,24,Uruguay,Americas,2007,76.384,3447496,10611.46299
77,25,Venezuela,Americas,2007,73.747,26084662,11415.80569
78,1,Afghanistan,Asia,2007,43.828,31889923,974.5803384
79,2,Bahrain,Asia,2007,75.635,708573,29796.04834
80,3,Bangladesh,Asia,2007,64.062,150448339,1391.253792
81,4,Cambodia,Asia,2007,59.723,14131858,1713.778686
82,5,China,Asia,2007,72.961,1318683096,4959.114854
83,6,Hong Kong China,Asia,2007,82.208,6980412,39724.97867
